year,npgo,columbia_discharge,quazi_bi_std,sog_seals,ps_seals,juan_seals,coast_seals,salish_herring,max_temp,precip,sst,sst_arc
1970,-0.31,253700,,2973.089247,1576.768828,283.679627,506.3110808,,13.54673913,194.4,9.81,-0.555201363
1971,0.1,410600,,3153.406579,1931.045858,347.4183146,625.1987567,,13.07173913,277.7,9.78,-0.935216983
1972,-0.54,420900,,3344.660125,2323.882092,418.0942656,759.8063306,,14.62173913,293.7,9.99,-0.435185503
1973,-0.21,144033,,3545.885556,2752.227867,495.158809,909.8926722,31189,14.31413043,116.4,9.72,-0.774937296
1974,-0.47,381100,,3865.870917,3212.173517,577.9085488,1074.87771,54534,14.07173913,243.9,9.99,-0.42109394
1975,0.78,282533,,4388.140397,3699.149765,665.5214177,1253.870033,82890,13.25543478,164.8,9.85,-1.137565823
1976,1.31,305533,,4978.87752,4208.138562,757.0946081,1443.529992,80618,14,152.4,9.7,-0.812862786
1977,1.65,121233,,5567.262898,4733.879071,851.6816323,1663.326727,97849,14.90217391,204.7,9.96,0.0072301
1978,1.02,242867,,6226.638486,4732.29,638.0100001,1911.748564,118242,14.90978261,213.7,10.36,-0.164092307
1979,-0.46,199633,0.273,6964.109212,5840.982457,1050.862812,2175.389068,80268,16.13478261,82.5,10.35,0.21029023
1980,-1.59,232633,-0.423,7788.924509,6417.520955,1154.589004,2507.670001,107953,14.11630435,160.3,10.23,-0.256154879
1981,-0.67,255033,0.697,8711.429297,6996.377827,1258.732299,2565.81,71024,14.73586957,131,10.11,0.282842244
1982,-0.56,339700,-1.107,9739.265207,7573.694523,1362.598499,3107.943267,116705,13.85108696,163.4,11.07,-0.47813039
1983,0.5,297033,1.02,11164.34634,7594.447944,1350.990001,3609.269999,85077,15.85869565,177.2,11.54,0.109153091
1984,0.3,325400,-0.863,12905.21523,9464.157254,1568.250001,3579.208455,43723,14.11304348,257.9,10.75,0.151044351
1985,0.16,215967,0.363,14330.13492,8957.328203,1970.640001,3853.860002,42117,13.94456522,120,10.86,-0.218204901
1986,-0.9,268267,0.927,15991.89543,9045.868491,1298.97,2737.170001,57411,14.75978261,146.8,10.84,0.053768348
1987,0.58,179533,-0.877,19232.75625,9608.363973,1554.48,4902.119999,56069,16.2923913,267.3,10.87,-0.276376541
1988,0.96,167333,0.623,21605.2007,11765.406,2322.54,4812.697814,37977,14.6673913,253.3,10.66,-0.220489463
1989,0.97,222400,-0.133,24876.63734,11663.32035,2145.060001,5610.51,79650,15.225,289.3,10.79,0.174606448
1990,0.21,253433,-0.307,28718.0137,11781.95705,1747.26,5324.068927,82588,15.19891304,180.6,11.39,0.357316227
1991,-0.62,275433,0.797,27530.09234,13439.52,1894.14,5862.959999,60797,13.69347826,319.9,10.55,-0.294367106
1992,-0.26,182600,-1.14,26357.67756,13799.07,2417.4,6412.23,95284,17.82608696,150.4,10.93,0.596018105
1993,-2.23,229700,0.95,32905.28954,15938.01,3295.620001,5422.320001,105555,15.86195652,310.2,10.78,0.513727288
1994,-1.9,183833,-0.697,41049.55851,15114.11807,2276.639999,5362.649997,82467,16.36630435,174.9,11.07,0.318088416
1995,-1.37,241200,0.77,41095.4792,16981.7181,3489.929999,7446.510001,80413,16.59565217,176.1,11.24,0.135559121
1996,-0.95,346733,-0.527,41373.41857,18257.49,3041.639999,4779.72,84294,14.39565217,241.6,10.81,0.331541892
1997,-1.12,423967,0.167,36548.51525,15795.72,3494.520001,6458.130001,68859,14.63369565,364.6,11.4,1.241186385
1998,1.11,270667,-0.103,32223.48392,14669.64,2653.019999,5795.90564,85359,14.24673913,176.1,11.62,0.036929395
1999,1.78,300267,0.42,36560.08502,13691.97,2680.559999,5068.889998,100452,13.22934783,184.4,10.93,-0.91383573
2000,1.89,247600,0.49,41388.59422,14660.16399,2637.539365,5983.592987,85726,13.76195652,192.4,11.15,0.090775407
2001,2.74,128433,-1.167,41801.32199,14755.34531,2654.663626,6140.022479,117270,14.09565217,185.1,10.91,-0.196391989
2002,1.98,259267,0.683,42295.46676,14835.94782,2669.164984,6288.320346,135583,12.57934783,209.2,10.88,-0.017439412
2003,1.48,229733,-0.083,42822.23217,14902.38449,2681.117738,6428.646921,167166,13.825,260.2,11.05,0.495117412
2004,0.44,201467,0.173,41696.14139,14955.0031,2690.584457,6561.201493,134846,15.9826087,134.7,11.34,0.890611382
2005,-1.55,191033,0.04,40625.06847,14994.0838,2697.615545,6686.214643,114076,15.56195652,272.2,11.46,0.753938463
2006,-0.81,320000,-0.74,39581.50882,15019.83739,2702.248923,6803.941369,68023,15.08804348,166.9,11.24,0.11486941
2007,-0.37,235100,0.257,38564.7557,15032.404,2704.509808,6914.654996,50798,15.29782609,167.3,10.83,0.064572051
2008,1.02,276767,-0.317,37552.32189,15031.8524,2704.410569,7018.64183,46041,13.52608696,163.9,10.49,-0.487957437
2009,0.65,265267,1.023,37914.58374,15018.17957,2701.950662,7116.196529,67106,13.99347826,282.8,10.98,0.142139099
2010,1.85,225867,-1.343,38258.13196,14991.31071,2697.116633,7207.618113,58414,14.04130435,256.2,10.8,-0.55773872
2011,0.69,394833,0.893,38604.7931,14951.09971,2689.88219,7293.206593,99706,12.49347826,354.8,10.6,-0.53660365
2012,0.94,348800,-1.217,38954.59538,14897.32987,2680.208351,7373.260134,61153,14.02065217,303.3,10.37,-0.813698416
2013,1.02,259933,-0.037,39307.56726,14025.9454,3365.999868,7448.072716,91025,15.54021739,279.8,10.23,0.408843698
2014,-0.37,280500,1.11,39631.00003,14985.32696,2696.040083,7517.932221,130265,16.08586957,426.1,10.67,1.246966174
2015,-1.07,172867,-2.18,39631.00003,14985.32696,2696.040083,7517.932221,117727,16.64782609,179.9,10.53,1.58903502
2016,0.55,242167,0.61,39631.00003,14985.32696,2696.040083,7517.932221,141694,17.60978261,194.3,,1.201838532
2017,-0.61,392400,1.283,39631.00003,14985.32696,2696.040083,7517.932221,,,,,0.679019469
2018,-1.92,332633,-1.493,39631.00003,14985.32696,2696.040083,7517.932221,,,,,0.684612674
